-------------------------------------------------------------------------------------------------------------------
Views 1.8 aka R2-D2
	- Added third-party theme frameworks integration.
	
	- Added a query filter by post date.
	
	- Added a GUI for the Views Embedded plugin.
	
	- Added a new API function - is_wpv_content_template_assigned.
	
	- Added a new API function - is_wpv_wp_archive_assigned.
	
	- Added a shortcut, Ctrl+S, to save sections containing editors in Views and WordPress Archives edit screens.
	
	- Added a new shortcode - wpv-login-form.
	
	- Added a new shortcode - wpv-archive-title.
	
	- Added support for custom statuses to the related Views query filter.
	
	- Improved the Views Settings page.
	
	- Improved the feedback when adding or editing items on the Filter editor of a View related to parametric search.
	
	- Improved the AJAX error management when dealing with auto-save in Views and WordPress Archives edit screens.
	
	- Improved the export/import workflow.
	
	- Improved the compatibility with WordPress 4.1 related to meta_query entries for custom fields and sorting by meta values.
	
	- Improved the compatibility with WordPress 4.2 related to term splitting.
	
	- Improved the compatibility with WordPress 4.2 related to cache objects for taxonomies.
	
	- Improved the compatibility with WordPress 4.2 related to accessing the global $wp_filter.
	
	- Changed the Google Maps script register handler for better third-party compatibility.
	
	- Fixed an issue related to filtering by custom field values containing a plus sign.
	
	- Fixed an issue related to filtering by Types checkboxes fields - extended support for complex queries in WordPress 4.1+.
	
	- Fixed an issue related to multiselect items on a parametric search - avoid force selecting the first option by default.
	
	- Cleaned some deprecated code.
	
	- Updated the CodeMirror script to version 5.0.0.
	

-------------------------------------------------------------------------------------------------------------------
Views 1.7 aka Zaphod Beeblebrox
	- Improved the workflow for inserting a parametric search using the V icon popup.
	
	- Improved the workflow for inserting a parametric search using the WP Views Filter widget.
	
	- Improved screen options for Views and WordPress Archives edit screens - now they are saved automatically.
	
	- Added a setting to the screen options to hide the query filters section - hide it by default for parametric Views.
	
	- Improved the Views and WordPress Archive edit screens: sections without a textarea are now saved automatically.
	
	- Improved the Query filters section of a View: better styles, better performance, each query filter is now defined as a completely independent class.
	
	- Improved the parametric search settings section - now there are 3 basic options and another one to define the settings manually.
	
	- Improved spinner settings for parametric search - now all their settings are defined in the shortcode.
	
	- Revamped the Layout Wizard dialog and workflow.
	
	- Normalized GUI for custom CSS and JS textareas in Views, Content Templates and WordPress Archives edit screens.
	
	- Added options to use buttons instead of inputs as HTML tags for submit and clear elements in a parametric search.
	
	- Added a custom callback to be executed before the AJAX request of a parametric search - we already had callbacks executed before and after loading the new results.
	
